0129006427;QUESADA SEGURA, JUAN FERNANDO;4317;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003892;RAMOS AGUDO, ALMUDENA;4323;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129004035;RICO NESTARES, CONCEPCION;4698;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006440;RICO NESTARES, GONZALO;4339;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003963;RICO NESTARES, JOSE PEDRO;4499;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129004036;RICO NESTARES, Mª CRISTINA;4699;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006395;RIVAS CABRERA, MIGUEL;4234;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006590;RODRIGUEZ FLORES, ADOLFO;4572;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003956;RODRIGUEZ RASCON, ANTONIO JESUS Y RODRIGUEZ AYLON, DIEGO;4486;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003960;RODRIGUEZ SIERRAS, FRANCISCO JOSE;4494;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129001384;RODULFO CASTILLO, JUAN DIEGO;18560;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129005178;ROJAS SIERRA, CONCEPCION;4070;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006257;ROMERO GARCIA, Mª PILAR;4687;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003904;ROMERO SANCHEZ, JAVIER MANUEL;4358;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003859;RUBIO QUESADA, MATILDE Y GUIRAUM RUBIO, MATILDE Y Mª LAURA;4247;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129004015;RUBIO RUIZ, EMILIO;4632;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003940;RUIZ AYALA, JUAN//BALLESTEROS GARCIA, INMACULADA;4450;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003974;RUIZ- CAPILLA GIL, CAROLINA;4534;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006426;RUIZ HINOJOSA, AGUEDA;4316;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006564;RUIZ JEREZ, AMALIO;4558;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129005323;RUIZ JIMENEZ, Mª TERESA/AZNAR GAVILAN, SERGIO;4548;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003936;RUIZ-CAPILLA GIL, CLAUDIA;4435;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006413;SANCHEZ ABRIL, JOSE;4285;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006408;SANCHEZ CABEZUDO MERCHAN, MAº CARMEN;4268;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003881;SANCHEZ COBOS ANTONIO. SANCHEZ COBOS, Mª DEL MAR;4291;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003949;SANCHEZ COBOS, CONCEPCION;4463;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003831;SANCHEZ COBOS, M. DOLORES/MORENO SANCHEZ, BLAS;4174;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003964;SANCHEZ FERNANDEZ, MANUEL;4507;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006424;SANCHEZ LAMA, JOSE MIGUEL;4309;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006489;SANCHEZ ONANDIA, FELIX,;4456;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003908;SANCHEZ SANTOS, ALMA ROCIO;4366;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006644;SANCHEZ VAZQUEZ, ANA MARIA;4607;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003884;SANCHEZ-IBARGUEN MORENTE, MAª MARTINA;4298;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006241;SANCHO CABRERA, SONIA;4560;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129004008;SANJUAN JIMENEZ, MAª. CRISTINA/VALERO SANJUAN, MARTA ELENA;4613;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129005905;SANTANA  GIL, JOSE MARIA;4326;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006494;SANTOS ALGUACIL, JOSE IGNACIO;4467;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129005282;SERRANO GARCIA, MARGARITA;4269;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006394;SOLER MASCORT, JULIA;4233;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006259;TAPIA RUIZ, Mª PIEDAD;4702;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006466;TIESSLER GALVEZ, PABLO ANTONIO;4399;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006402;TOLEDO MARTIN, MAª DEL MAR;4251;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006492;TORRES JAEN, MERCEDES;4465;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006602;TUDELA VON SCHMITERLOW, JAVIER;4579;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006582;UTRERA JORDAN, EMLIO A.;4570;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003975;UTRERA VARELA, ROSA MARIA /  RUIZ UTRERA, PABLO;4535;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006577;VARGAS-MACHUCA DE ALVA, M. CARMEN;4569;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006475;VAZQUEZ RUBIO, INES;4427;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129005303;VELASCO LASARTE, ELENA;4397;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129005329;VELASCO LASARTE, GUILLERMO;4568;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006473;VERA CASTILLO, ANA;4423;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129003879;VILLAFRANCA DE PORRAS, Mª CARMEN//RUIZ VILLAFRANCA, Mª CARMEN;4288;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006404;VILLEN JALDO, LUISA M.;4253;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
0129006399;ZAMORANO TORO, INMACULADA;4244;Andalucía;Málaga;Málaga;Oficinas de farmacia;Privados
